-- Merging decision tree log ---
manifest
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [:react-native-permissions] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-picker-module] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-picker-module/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-push-notification] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-restart] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-restart/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-safe-area-context] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-share] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-snackbar] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-snackbar/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-splash-screen] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-toasty] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-toasty/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-vector-icons] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:rn-fetch-blob] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [com.facebook.react:react-native:0.68.1] /Users/omarsadaka/.gradle/caches/transforms-3/22f33680e5e7a88ad1fbf091daa47d9a/transformed/jetified-react-native-0.68.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.wix-playground:reflow-animator:1.0.6] /Users/omarsadaka/.gradle/caches/transforms-3/54ba6541eb55b50e534ab85ae23828f7/transformed/jetified-reflow-animator-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/df2bed3da5a56462d6b7ee8b14d4adb3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/d2d20870956c63b4376ea82f4f9be4a5/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/1b7a19ce66c9b55e6b3a74b5b8e1cdeb/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] /Users/omarsadaka/.gradle/caches/transforms-3/0f761c435b214b8aa8ff1b4caec60e52/transformed/jetified-android-jsc-r250230/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/omarsadaka/.gradle/caches/transforms-3/380ad7cdfd81fe8b4d19e85745f5dfe5/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/omarsadaka/.gradle/caches/transforms-3/f06c8e48b96a96b48d2c556e313da346/transformed/jetified-play-services-auth-20.3.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/00f2eb571f21a2f180a27fd7be99fb66/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-location:19.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/41286313c1008134c61397fc97fc6a1e/transformed/jetified-play-services-location-19.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/da3dc66ecf2413663fa013feeabf4e17/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/ed715218e3208ad339eb228f3d3f9558/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/26ca4eed3c1275c10e8d5eeae5d22c27/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/omarsadaka/.gradle/caches/transforms-3/f9395254d47f2628ec207cdbb077a6a6/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/7ade3ab776e72fd341fc522da49a95f9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/d13ee27b8deb68b9d973d7f37b72b384/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-resizer] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-image-resizer/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-linear-gradient] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-location] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-location/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-reanimated/android/build/.transforms/1da8852b11d61ee75769e99b98fe62a3/transformed/jetified-react-native-reanimated-68-jsc/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/d2157df2b9fc60dcbd7652dc5a90685c/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/dae026c55fafd84ee850cda2f0c1be90/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/00566f44474372772b03103bf48cd683/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/6e0baf7b06654e718d73d1c9ea46fdac/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/f81e37cbb51a18facd92cd19ebe45964/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/7e7472bac663fa5e44788057990fd58b/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/2499f58fe5055fe61fa18808abbac620/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/884579aabf419b377af9259630e3da73/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/9f13cad242006c8440229664ed38fbd2/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/a2ea09a2297772b423e8bf2e566c0fcf/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/ef6d563881f405c8ce2eaa27fa2e3495/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/omarsadaka/.gradle/caches/transforms-3/d08319a51842cb384c9290ab36f54e31/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.7] /Users/omarsadaka/.gradle/caches/transforms-3/9af54bca614f4ad96966d06a588091d6/transformed/jetified-transport-backend-cct-3.1.7/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.7] /Users/omarsadaka/.gradle/caches/transforms-3/361f686aced583f79b0eccd79f5bf263/transformed/jetified-transport-runtime-3.1.7/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /Users/omarsadaka/.gradle/caches/transforms-3/e5ca608747eb248fd6ac394f837c4b09/transformed/constraintlayout-2.0.4/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.wix-playground:ahbottomnavigation:3.3.0] /Users/omarsadaka/.gradle/caches/transforms-3/68f8a2e6baad641f1167d43617340a8b/transformed/jetified-ahbottomnavigation-3.3.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.2.0-alpha03] /Users/omarsadaka/.gradle/caches/transforms-3/d930cff8ffe1fe4dee68cb2598d8d1fe/transformed/material-1.2.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.GrenderG:Toasty:1.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/fd1e0feabfd40a7c2fd266e8bb5b7c3f/transformed/jetified-Toasty-1.5.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/2729f51895cf3eacd554129ccc10a1c8/transformed/appcompat-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/f1cac18945957917d6249e4ad0f729c3/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/0d6359f61ca2a2b9be3712bb972affe3/transformed/jetified-middleware-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/2d49ff12f111ddf4a1965d4ecfc7f283/transformed/jetified-ui-common-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/omarsadaka/.gradle/caches/transforms-3/7cad9ffb3184f97d3be187234b4e9387/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /Users/omarsadaka/.gradle/caches/transforms-3/3c2e961167ac9da7ce1e834d213ede5f/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/2e0769e5ec1712d3364fdf21167d152d/transformed/jetified-okhttp3-integration-4.12.0/AndroidManifest.xml:2:1-16:12
MERGED from [androidx.browser:browser:1.3.0] /Users/omarsadaka/.gradle/caches/transforms-3/aabf8d9472648694c316f91e5fb88b6a/transformed/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/80d119c33ac841917245a7d0461175f8/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/omarsadaka/.gradle/caches/transforms-3/4434cf52878759d65665eabdcc2abd3e/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/b1b670805527b41788c8290c574cc2e9/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/1050ba46cc56f397f85c5f89362f9397/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.6.0] /Users/omarsadaka/.gradle/caches/transforms-3/2525b009826cfe9fa313dbde81413186/transformed/jetified-core-ktx-1.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/omarsadaka/.gradle/caches/transforms-3/97ffd52df7bfdb6789e4408ab337bbe9/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/9feffae27048eb1a5ee990de86b626ee/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/d08e609b8e38c458b7e12fd0b77784cd/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /Users/omarsadaka/.gradle/caches/transforms-3/e1152c50d3b209acd4418c6b95b749f8/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/0ec5fb816134fd7ed0c5fa2292164102/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/a7fe4e5a2fa322a6b06390b1c389202f/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/omarsadaka/.gradle/caches/transforms-3/5241475cbe65a27d8105f3dbbc2178c2/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/db2b6051cd0e5b6e1441ba6f9f135983/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/omarsadaka/.gradle/caches/transforms-3/3851cad0b4acffd091c01d09ccfbb087/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/c53ed5d4833c55880f11ac81d9340594/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/fea0234f2c2ada30cf7cd5694e2b77d0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/8a2f3a527cfd4ad979a10fa583328735/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/omarsadaka/.gradle/caches/transforms-3/8308c2ad46c6b3a3505f686a78970353/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/eb4a92bcf68e4efd9a3cf39b9968d594/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/c3e779a652255e1ab328d7488e99b82a/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/743a9a888a205e3a824d68a0e2f1d548/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/2ef6e3a5d08892453ab0a85b4c3602fc/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/omarsadaka/.gradle/caches/transforms-3/91ac0c4a14f838dbba107cc8c7c6cf62/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/57482917b82c5cf77f57322974268b3a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/4fed6e6137b911d46dd33fbfd5e45fe3/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/1ad77372eef90dd9602fd4101099f502/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /Users/omarsadaka/.gradle/caches/transforms-3/3ddc11d9c5c7ba46212aa23d18421eec/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/omarsadaka/.gradle/caches/transforms-3/dd058d5c8c2c4b23c21ecc4f9ea7a08c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/omarsadaka/.gradle/caches/transforms-3/f1daadc7b586bdbdb34696eb55f8fdbe/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/5111201dd858d22b20b2a32a30ab0011/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/omarsadaka/.gradle/caches/transforms-3/b637df6650e78cdec69ca79816d9908e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/omarsadaka/.gradle/caches/transforms-3/2590a9e131cb1fc5fa095c2fd8601ad1/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
